Tweet,Info,Info2
@AS_Manolete Y con el atleti podemos soñar otra vez? ese no lo has incluido en los miuras ������������������������,Neutro,Neutro
Jugando asi es imposible que ganemos un partido…,NoNeutro,Negativo
@eSports_Barca @MNDZPAU1 Md,Neutro,Neutro
Ahhhh claro que es del Atleti https://t.co/xm4PU8C9jl,Neutro,Neutro
"Que venga Arthur me tiene más emocionado que cualquier otro fichaje que llegue, más que Griezmann. Es perfecto para nuestro juego más las ganas que tiene de jugar ya en el Barça ����",NoNeutro,Positivo
Me ha gustado un vídeo de @YouTube (https://t.co/f52V3WNuX5 - Noche de emociones en la remontada histórica del Barça).,NoNeutro,Positivo
La 'rajada' de un ex objetivo del Barça sobre Emery y el jeque https://t.co/8oXS0aprS7,NoNeutro,Negativo
"#Deportes ➡️ Hace 17 años, Messi por primera vez se puso la del Barça: El club blaugrana publicó un video muy especial para celebrar los primeros pasos de Lionel en la institución catalana Hace 17 años, Lionel Messi comenzaba a hacer de… https://t.co/xFHPdToMsd ⬅️ #Entérate https://t.co/kXksLJEK3i",NoNeutro,Positivo
@marcmarquez93 @3gerardpique @SergiRoberto10 @JordiAlba @miguelruizfcb @SChecoPerez @FCBarcelona Si pagárais las deudas.....? Tendremos los Españoles aseguradas las pensiones. Viva España.,NoNeutro,Positivo
Gerard Piqué confirma la primera fuga sonada del Barça: está fuera https://t.co/coDRPeKc45,Neutro,Neutro
"Sin embargo el balance de Ligas va ser 3-1 para el Barça, el torneo de la regularidad donde pesa más la plantilla que en Champions

Pero para poder seguir con la crítica, asumiendo el discurso de que solo cuenta la Champions

Pd: es súper responsable Paulinho de esos 4 años sí https://t.co/Bya3SxLjmj",NoNeutro,Positivo
"@adrielarduino Yo soy del Barça, hinchaba por Neymar",Neutro,Neutro
"Ya Dani Alves ve al Madrid y se caga encima el cabron, se lo ha clavao en el Barça, en la Juve y ahora en el PSG ��",NoNeutro,Negativo
"Nuestra prensa en lugar de ser la prensa del Barça, es la del PSG y el Real Madrid, increíble, que les den por viento a los dos equipos y que les vaya lo peor posible",NoNeutro,Negativo
@ALEX15vs @FCBarcelona_es @FCBarcelona Coño sin ampliar parecía un preso,NoNeutro,Negativo
@SirDave_ @babyidontneeddo @AstroAndaSuelto @As_TomasRoncero Y 2014? No hablemos de ayudas arbitrales que la famosa remonta del barça al psg telita co 2 penaltis que sólo vio el árbitro y lo 6 penaltis que no pito obrevo en stamford bridge ah no espera que eso no cuenta no? Cállate gilipollas!!!,NoNeutro,Negativo
re imaginaria su liga aguante el BARÇA hdp https://t.co/KuN22l7WUY,NoNeutro,Negativo
"@elpezdeciudad Claro, no es jugador del Barça. Lo que hizo en Valencia y por lo que lo trajeron no lo puede mostrar porque no es su estilo y no se adaptó. Quizá en otro equipo como la Juventus se adapte. Lo defienden por ser del club, pero preferiría ver a Denis jugando en su lugar",Neutro,Neutro
@Todo_atleti mas vale que lo haga en los partidos que es donde vale,Neutro,Neutro
"Desde la dirección hasta los actores el vídeo de The less i know the better está hecho por catalanes. Visca Barça, joder.",NoNeutro,Positivo
"@APUESTASMLS @gran_culon @Zona_Blaugrana Entonces..esto,es por el Barça..no esta hablando del Alibaba Bernabéu..no? Aunque ponga Madrid..esta hablando del FCB!?��
��������������������������������������jajajajaja jajajajaja https://t.co/YOSyKSI28g",NoNeutro,Negativo
@sport Y el barca que haria sin Messi????? Ni rotaciones le pueden dar.,Neutro,Neutro
Me ha gustado un vídeo de @YouTube (https://t.co/uwZhvI4GtG - EL DIRECTO EN EL QUE DjMaRiiO USÓ LA CAMISETA DEL BARÇA).,NoNeutro,Positivo
@cofitin El Atleti? O Emery?. Los primeros esperando que tiren a puerta. El segundo estara sin equipo. O en el Almeria o Lorca.,Neutro,Neutro
@skooldaze_ entonces por qué lo llamas realmadridización? si como tú mismo reconoces es algo que el barca ha hecho igual históricamente,Neutro,Neutro
"@abc_es Eso ha sido obra del Dúo que dirige al @atleti, al ver el fracaso en las ventas de las camisetas con el logo",NoNeutro,Negativo
"⚽ El valler César Ferrando és el nou entrenador de @cfnucia. Anteriorment ha entrenat a @Atleti @AlbaceteBPSAD @Academia_VCF @GandiaCF i, com no, @UETavernes. Competirà contra altre ilustre valler que ocupa la banqueta del @SillaCF: Ximo Enguix. #ValldignaEsports https://t.co/AwmNQwDYuT",NoNeutro,Positivo
"EL DOMINGO VIAJAMOS para ver a nuestro @Atleti 

Salimos a las 12, ¿te quieres venir?

Cuenca -&gt; Madrid y plaza en el @Metropolitano 

¡Escríbenos hoy o mañana para apuntarte!

Mañana también vamos pero... ¡EL AUTOBÚS YA ESTÁ LLENO!

#AtletiLokomotiv",NoNeutro,Positivo
"@LuisOmarTapia @IkerCasillas @ChampionsLeague el casillas que siempre salía goleado por el Barça, de eso no te acuerdas pinche canoso",NoNeutro,Negativo
"@Seezzzy et KDB a dit ""Faites la meme contre le Barca"" mdrr",Neutro,Neutro
@pblmrcn Jajajaja y eso que soy del Barça... pero ����,NoNeutro,Positivo
MERCADO | Los tres jugadores del Barça que Mourinho pretende fichar en verano - https://t.co/neJanOZYMP https://t.co/KPZGQT2pAu,Neutro,Neutro
"¡OFICIAL!

#Juan #Cazares ���� renueva con el #Atlético #Mineiro ���� #FichajesYa ��‍��

Mira la noticia completa aquí ��
https://t.co/cGOGXtfchD",NoNeutro,Positivo
"La ""rajada"" de un ex objetivo del Barça sobre Emery y el jeque https://t.co/nd6aEvKL0N",NoNeutro,Negativo
"@LuisOmarTapia Y con él barca gano lo que quiso papi, salió del closet un madridista frustrado y anciano.",NoNeutro,Negativo
"@jorgeshrug El barça siempre ha fichado caro y batido records (Maradona, Ronaldo etc) esto es normal cuando hay que revolucionar una plantilla. Lo que yo critico es haber destrozado la cantera y los Digne por 20, Gomes por 50 etc.",NoNeutro,Negativo
"@AS_Manolete Usted habla de City, Barça, Juve o Tottenham que todavía no han conseguido su pase, y su soberbia considera que van a pasar los 4, que osado, usted es anti-madridista y eso es una enfermedad.",NoNeutro,Negativo
@AndresValenzGT jajaja cabal yo le voy al barça y juegan hasta la otra semana,Neutro,Neutro
"No soy Madridista, le voy al Barça (ojo y no es que soy el maaaas futbolero), pero entre meses de análisis y mi trabajo nuevo (que tiene una sección heavy de deportes) llegué a la conclusión (muy a mi pesar) de que si, Cristiano Ronaldo es el mejor jugador del mundo.",NoNeutro,Positivo
"@memedeportes Para que eso se cumpla, tiene que jugar en el Barça primero",Neutro,Neutro
"@sport Es en serio esto? Hay que analizar un partido del Barsa sin Messi y uno del Madrid sin Cristiano, el Madrid seguro funciona, el Barca se estanca.",Neutro,Neutro
"@ElGolazoDeGol @David74Sanchez @rodrigo_marciel @JaimeRodrigC Resulta que el partido lo perdió el PSG por la ausencia de Neymar,!!, si jugó en el partido devida y el Madrid ganó 3-1 ,...a no ser que no fue Neymar fue su hermana la que jugó...manda huevos , programa apesta antimadridimo !
...Dejar de falsedades y hablar del Barça y messi ��",NoNeutro,Negativo
Mucho Barça y femenino. Como me gusta aprender cosas nuevas. Moltes gràcies.�� Entrevista a Jordi Mestre.���� https://t.co/BM1nBcf9wM https://t.co/MaLoOhoSGZ,NoNeutro,Positivo
"@Univ_Deportivo @El_Universal_Mx Yo nomás veo q rompe y rompe records y aun así los medios “serios”, solo se la maman a Messi y al Barça, por que será??? ����������",NoNeutro,Negativo
@antimadridiota @_Moroncito_ Solo te falta decir que el Barça mereció ganar la Champions ��,NoNeutro,Positivo
"2.- Correspondencia de un náufrago. Jugamos todos o no juega nadie, por @ibenedettip / 3.- Las conmociones cerebrales en el fútbol, por @iLoles / 4.- Grandes maestros: Laureano Ruiz, el abuelo del Barça, por @martiperarnau https://t.co/i7rqS0ltsK",Neutro,Neutro
"EN VIVO: ""En la Barca de Pedro"", por la #933FM, sintonizarlo todos los miércoles de 11:00am a… https://t.co/1Qfmjbxm52",Neutro,Neutro
Barça y Espanyol luchan por adelantarse en el palmarés de la Supercopa de Catalunya https://t.co/6cdgsOlx8k,Neutro,Neutro
LO QUIERE FUERA https://t.co/AnRgAgianZ,Neutro,Neutro
"@darf_14 Ahora hay una campaña por defender a André de como si fuera el mismo Xavi. ¡Por favor! Que se largue. No es un jugador para el Barça. Eventualmente anotará, o le dará una asistencia a Messi. Pero seguro hay algo mejor por la mitad de lo que él costó, o echar mano de la Masía.",NoNeutro,Negativo
"@ociregul @scastle1977 A mí no me da vergüenza que sea del Atleti, me da vergüenza ajena él... Pobre diablo",NoNeutro,Negativo
"@SC_ESPN El partidazo que se mandó contra el Barça, y que casi clava ese gol de tiro libre y que Valdez le sacó",NoNeutro,Positivo
Roban en la tienda oficial del @Atleti en el Metropolitano https://t.co/iwPXPA39LP vía @hoyextremadura,Neutro,Neutro
( Atletico_md ) La brutal exhibición de Koke en el rondo del entrenamiento https://t.co/16wKDiElVd #Atleti,NoNeutro,Positivo
"Se le viene Real Madrid, Barça o Bayern Munich y el tipo ya está sacando su paraguas de una vez.. Sabe mi tipo. https://t.co/7455Y4YA7d",Neutro,Neutro
"¡¡Le robaron al @Atleti!!

Se metieron a una tienda del @Metropolitano como si fuera película de acción ��
https://t.co/oyx5r0Fq4S",NoNeutro,Negativo
@FCBarcelona El mejor del mundo����,NoNeutro,Positivo
@FutSinC Eso parece el barca ya,Neutro,Neutro
"@alexcruzrod @johnhahumada @LuisOmarTapia Otro Madridista , a ver , en el Bayern hizo lo que no pudo Ancceloti , en el Barca ganó todo , y en el Citi con su mejor liga de la historia . Si solo fuera cuestión de dinero Emery habría eliminado al Madrid .",Neutro,Neutro
@NostradamusFCB @janescorrea @Cerdido_ A este Dios de este competicion quitas sus actuaciones contra el Bayern en el Bernabeu (2 goles en fdj y contra el Atleti 1 en fdj) y ves que en su carrera solo determino contra el Wolfsburg..,NoNeutro,Negativo
"Los cuartos de final de esta champions van a estar bellos, tengo 4 opcionados al título Barça, Madrid, Bayern y City, pero ojo con Tottenham y Liverpool",Neutro,Neutro
#Atleti #colchonero Estrellan un coche en la tienda del Wanda y la desvalijan https://t.co/e0j3jNEMAu,Neutro,Neutro
"Hace 17 años, Messi por primera vez se puso la del Barça https://t.co/ZjI27VAsm5 24/7 #Noticias #SLP https://t.co/NrpWwuB2By",NoNeutro,Positivo
"@SeleccionArg 
#JavierMascherano sobre #Messi en @Sportia:
""Es el jugador más cerca de la excelencia ha estado en este deporte""
@TyCSports https://t.co/MqUNMaE6xJ",NoNeutro,Positivo
"@garcijarvar y @scastle1977 no os da un poco de vergüenza que este señor sea del Atleti? a mi me pasa lo mismo con Roncero, periodistas... https://t.co/g94C4ofMXa",NoNeutro,Negativo
@davogarsa @gabrielviveros les contaras algún día a tus nietos que viviste la era de este fenómeno! #messi https://t.co/dMNTIeu0DI,NoNeutro,Positivo
@santicanizares O siempre que cada jugador del Barça no tape los nuevos huecos de la barrera que dejen los jugadores del Atlético no?,Neutro,Neutro
"Qué maravilla que este chico tocado por Dios, juegue en el Barça! Toda la historia que ha hecho Leo y toda la que le falta! EL MEJOR DE LA HISTORIA! https://t.co/WwnQZBVNvX",NoNeutro,Positivo
Las redes estallan contra @DaniAlvesD2 por una frase sobre el @PSG_inside https://t.co/m6xizliuy8 #FCBLive #FCB #Barca #UCL https://t.co/eKbSnNwnrr,Neutro,Neutro
@Futbolman10 Leí en un portal BR que había paso reconocimiento médico si es problema de dinero el Barça y sus errores negociando es algo lógico que Gremio te vaya a pedir parte del pago ahora para amarrar su negocio dejar tirado a un jugador que a dicho abiertamente que quiere ir al Barça,Neutro,Neutro
@putotrolaso @swivelFCB @LluisMascaro @sport Porqee el Barça regaló la liga en Septiembre y pudisteis gestionar la ventaja sin agobios XD,Neutro,Neutro
"�� PSG: ⚽️
✈️ PSG: ⚽️⚽️
�� BVB: ⚽️
✈️ Apoel: ⚽️⚽️
✈️ Spurs: ⚽️
�� Spurs: ⚽️
✈️ BVB: ⚽️⚽️
�� Apoel: ⚽️⚽️
�� Juve: ⚽️⚽️
✈️ Atleti: ❌
�� Atleti: ⚽️⚽️⚽️
�� Bayern: ⚽️⚽️⚽️
✈️ Bayern: ⚽️⚽️ https://t.co/7hwegYqdj5",Neutro,Neutro
@bezares24 Y cada vez que preguntaba el Barça por Marquinhos pedían 70 kilos!! Que poca vergüenza ��������,NoNeutro,Negativo
"@partidazocope @RodrigoFaez Y el Puta Barça, puta Cataluña o Messi subnormal que ?
Eso si se puede cantar no ????
A la mierda coño !!!!!",NoNeutro,Negativo
"@HectorBellerin no estaría a gusto en el @Arsenal. ¿Oportunidad para el @FCBarcelona?
https://t.co/pcDVJxY1tP https://t.co/RNnky7QwRZ",Neutro,Neutro
@bet365_es Un Madrid vs Barça pero este año los dos equipos que tienen mejor pinta son Manchester City y Barça,Neutro,Neutro
"@ElGolazoDeGol Que os pasa?, el Madrid no tuvo ningun merito o que ? ,,,que hace un fanático del barça valorando el partido ? , pandilla de culés todos ...",NoNeutro,Negativo
"M. Bartra debió quedarse en el Barcelona, una promesa junto a Piqué en la defensa, si bien es cierto la defensa del Barcelona anda muy bien, él se jugaba todo en cada partido. @MarcBartra @FCBarcelona @FCBarcelona_es es una pena que esté de equipo en equipo, ahora en el Betis��",NoNeutro,Negativo
"@CristoS092 Lo bueno es q fue expulsado, ese ejemplo a tus chavales les vendra bien. Accion-reaccion. Que no vean partidos del Barça, q con Luis Suarez no ocurre lo mismo.",Neutro,Neutro
"@NatachaPena Siempre se ha manejado como un técnico de media tabla y un poquito más, le quedan grande los equipos élites. Y que decir del PSG, vaya papelon, 400 millones para ser equipo candidato y quedarse en unos 4tos de final. Ay Neyyyyy pa que te fuiste del barça. ����‍♂️",NoNeutro,Negativo
@mauriciopedroza el travesti cuando juega contra el Barça se arruga y Messi lo deja de rodillas,NoNeutro,Negativo
"@ferpulpillo Tal vez estos equipos habrían podido ponerles en apuros de otra forma, por su juego, pero Madrid o Barça les han petrificado por su presencia. Este PSG ha competido bien ante equipos como Chelsea. Ante el Madrid el miedo en el centro del campo era visible, nadie arriesgaba",Neutro,Neutro
@LeoKawsar10 @SPN_Football Barca,Neutro,Neutro
"Desde la llegada de Nasser Al-Khelaifi al PSG ���� ha gastado US$ 1.156 millones �� todo para ganar champions ��
No pasó 4tos.

13/14 vs Barca ❌
14/15 vs Chelsea ❌
15/16 vs Man City ❌
16/17 vs Barca ❌
17/18 vs R. Madrid ❌

#Fail https://t.co/ZzMuNNs6tW",Neutro,Neutro
@_SentimentCule Lamentable.Debemos estar orgullosos de nuestro barca que suda la camiseta toda la temporada en todas las competiciones.Grandes.,NoNeutro,Positivo
@DjMaRiiO_90 Que como no ganen la champions se van a la mierda por payasos.@Atleti el mejor equipo del mundo. Puto @realmadrid,NoNeutro,Negativo
@Footy_Jokes anyone in a match against barca,Neutro,Neutro
A ver si encontráis algún tweet así a favor del Barça y me calláis la boca cuando digo que este señor es un puto cáncer para el fútbol y un trozo de mierda https://t.co/Vsf6aV5Dqz,NoNeutro,Negativo
"@AngelVikingo @dircomPedro Y tu que te llamas angelvikingo siendo del Barça, eso sí que es raro ����������.",Neutro,Neutro
"@AndresBlanco73 Una vez más, pero Zidane lo prefiere, no confía en el que anotó el gol que decidió la décima, en el que dejó a Bartra detenido en el tiempo para darle otra Copa del Rey al Madrid ante el Barça, en el que le dio el pase a la final de Milan con el único gol ante el Man City",Neutro,Neutro
@rafapuente_espn si se encuentra al Barça hasta ahí llega... saludos rafa,Neutro,Neutro
Este equipo esta imparable!!,NoNeutro,Positivo
"Please RT!! #barcelona #fcbarcelona #Barca #fcb Márquez: ?Viendo el vestuario del Barça, lo entiendes.. https://t.co/nxblwP9y94 https://t.co/jBANSszGa1",Neutro,Neutro
Please RT!! #atleti #atletico #ATM Atlético de Madrid - Lokomotiv Moscú: Horario y dónde ver el partido. https://t.co/dKeC8zOBYW https://t.co/v1UlHUmuaG,Neutro,Neutro
Barça. https://t.co/gODgMhub9A,Neutro,Neutro
@jotajordi13 Si..pero la liga y la copa os comeis un mojon como una catedral y cuando os coja el barça...set en blanco����������,NoNeutro,Negativo
"@ruben4roses_atm @imaetxega Que Robin ni que niño muerto, si nosotros no decimos nada. Sois vosotros y vuestra obsesión por el Madrid para variar. Ya se que te fijas en theo o vini jajaja solo haceis eso, mirarnos sin parar. Este año no se , pero los dos anterirores gasto mas el atleti en fichajes",NoNeutro,Negativo
@nacholopez79 @Futbol_Flchaje @Futbool_Cracks Messi sabe que sin el barca no es nadie. No tuvo ni tendra cojones de dejar el barca y demostrar algo en otro equipo.,NoNeutro,Negativo
"Me sorprende la absurdez del fanatismo que hay en el mundo del fútbol. Es ver a Tomás Roncero llorar por gilipolleces, chillar cuando su querido Cristiano hace gilipolleces o cuando el Barça pierde (pocas veces se ha visto eso) y me entran ganas de ver aún menos el fútbol xd.",NoNeutro,Negativo
@SEUR @LNFS89 Si jugaras en el cielo moriría por verte! #ForçaBarça,NoNeutro,Positivo
@Mirkovotava2 @Atleti Yo no me abono,Neutro,Neutro
"@juliup7 Really ? El Espanyol nos ganó. ����
Este año lo veo apretado, el City, Bayern, Barca, Tottenham nos hizo canto ya una vez. Hay equipos fuertes en vdd. Lo veo difícil ojalá y me equivoque",Neutro,Neutro
@Chrisanuvis @FCBarcelona_es @FCBarcelona Tienes razón.��,NoNeutro,Positivo
La 'rajada' de un ex objetivo del Barça sobre Emery y el jeque https://t.co/wBKn3UVrFd #fcb #fcblive #barca https://t.co/CxEQh0CzEA,NoNeutro,Negativo
